 id |       dt_atualizacao       | ds_conteudo |       nome       
  53 |        4 |               23 | 2023-05-02 13:16:31.953448
  54 |        4 |               28 | 2023-05-02 13:17:34.888808
  55 |        4 |               45 | 2023-05-02 13:18:12.859372
  56 |        4 |               35 | 2023-05-02 13:18:24.037851
  57 |        4 |               48 | 2023-05-02 13:18:28.280367
  58 |        4 |               58 | 2023-05-02 13:19:31.373661
  59 |        4 |               62 | 2023-05-02 13:19:40.81055
  60 |        4 |               68 | 2023-05-02 13:20:01.025368
  61 |        4 |               71 | 2023-05-02 13:20:18.512479
  62 |        4 |               73 | 2023-05-02 13:20:29.754751
  63 |        4 |               74 | 2023-05-02 13:20:46.701753
  64 |        4 |               76 | 2023-05-02 13:21:01.487759
  65 |        4 |               84 | 2023-05-02 13:21:22.129281
  66 |        4 |               85 | 2023-05-02 13:21:37.20338
  67 |        4 |               86 | 2023-05-02 13:21:49.589505
  68 |        4 |               87 | 2023-05-02 13:22:06.009252
  69 |        4 |               88 | 2023-05-02 13:22:34.713961
  70 |        4 |               91 | 2023-05-02 13:22:44.924077
  71 |        4 |               96 | 2023-05-02 13:22:51.294641
  72 |        4 |               92 | 2023-05-02 13:23:32.216569
  73 |        4 |               97 | 2023-05-02 13:23:43.529484
  74 |        4 |              101 | 2023-05-02 13:24:00.998532
  75 |        4 |              104 | 2023-05-02 13:24:22.04186
  76 |        4 |              105 | 2023-05-02 13:24:47.273469
  77 |        4 |              103 | 2023-05-02 13:24:57.84706
  78 |        4 |              111 | 2023-05-02 13:25:26.984261
  79 |        4 |              116 | 2023-05-02 13:25:36.165746
  80 |        4 |              117 | 2023-05-02 13:26:05.188067
  81 |        4 |              120 | 2023-05-02 13:26:24.827018
  82 |        4 |              122 | 2023-05-02 13:26:39.713483
  83 |        4 |              125 | 2023-05-02 13:27:10.120282
  84 |        4 |              130 | 2023-05-02 13:27:48.92453
  85 |        4 |              133 | 2023-05-02 13:28:09.970733
  86 |        5 |                7 | 2023-05-02 13:28:52.78431
  87 |        5 |                5 | 2023-05-02 13:29:16.392626
  88 |        5 |                2 | 2023-05-02 13:29:33.972075
  89 |        5 |                9 | 2023-05-02 13:29:47.723785
  90 |        5 |               12 | 2023-05-02 13:30:00.202412
  91 |        5 |               15 | 2023-05-02 13:30:13.064784
  92 |        5 |               24 | 2023-05-02 13:30:50.085215
  93 |        5 |               26 | 2023-05-02 13:31:02.419625
  94 |        5 |               28 | 2023-05-02 13:31:21.718396
  95 |        5 |               31 | 2023-05-02 13:31:51.940546
  96 |        5 |               35 | 2023-05-02 13:32:06.756424
  97 |        5 |               37 | 2023-05-02 13:32:52.716398
  98 |        5 |               39 | 2023-05-02 13:33:22.28147
  99 |        5 |               40 | 2023-05-02 13:33:29.611207
 100 |        5 |               44 | 2023-05-02 13:33:56.764864
 101 |        5 |               45 | 2023-05-02 13:34:08.101288
 102 |        5 |               48 | 2023-05-02 13:34:37.3802
 103 |        5 |               34 | 2023-05-02 13:34:41.795406
 104 |        5 |               61 | 2023-05-02 13:35:38.535285
 105 |        5 |               65 | 2023-05-02 13:35:49.554513
 106 |        5 |               72 | 2023-05-02 13:36:30.484443
 107 |        5 |               66 | 2023-05-02 13:36:55.638043
 108 |        5 |               73 | 2023-05-02 13:37:06.544205
 109 |        5 |               47 | 2023-05-02 13:37:09.751465
 110 |        5 |               75 | 2023-05-02 13:37:20.116229
 111 |        5 |               84 | 2023-05-02 13:37:46.890331
 112 |        5 |               85 | 2023-05-02 13:37:59.995584
 113 |        5 |               90 | 2023-05-02 13:38:12.857323
 114 |        5 |               86 | 2023-05-02 13:38:20.503163
 115 |        5 |               91 | 2023-05-02 13:38:35.541758
 116 |        5 |               97 | 2023-05-02 13:39:10.229547
 117 |        5 |              100 | 2023-05-02 13:39:28.024401
 118 |        5 |              102 | 2023-05-02 13:39:49.471031
 119 |        5 |              101 | 2023-05-02 13:39:58.761591
 120 |        5 |              103 | 2023-05-02 13:40:13.356516
 121 |        5 |              104 | 2023-05-02 13:40:23.011686
 122 |        5 |              106 | 2023-05-02 13:40:38.428242
 123 |        5 |              107 | 2023-05-02 13:40:48.751006
 124 |        5 |              116 | 2023-05-02 13:41:21.078334
 125 |        5 |              118 | 2023-05-02 13:41:41.934226
 126 |        5 |              117 | 2023-05-02 13:41:50.252786
 127 |        5 |              126 | 2023-05-02 13:42:12.703722
 128 |        5 |              132 | 2023-05-02 13:42:24.238899
 129 |        6 |                2 | 2023-05-02 13:43:39.640336
 130 |        6 |                5 | 2023-05-02 13:43:44.570543
 131 |        6 |                6 | 2023-05-02 13:43:49.411997
 132 |        6 |                9 | 2023-05-02 13:44:35.626999
 133 |        6 |               12 | 2023-05-02 13:44:46.081299
 134 |        6 |               31 | 2023-05-02 13:47:18.717064
 135 |        6 |               27 | 2023-05-02 13:47:40.358058
 136 |        6 |               35 | 2023-05-02 13:48:19.284785
 137 |        6 |               39 | 2023-05-02 13:48:41.254567
 138 |        6 |               40 | 2023-05-02 13:48:48.682443
 139 |        6 |               45 | 2023-05-02 13:49:10.186448
 140 |        6 |               44 | 2023-05-02 13:49:16.57447
 141 |        6 |               46 | 2023-05-02 13:49:25.696889
 142 |        6 |               53 | 2023-05-02 13:50:01.962402
 143 |        6 |               54 | 2023-05-02 13:50:36.785325
 144 |        6 |               61 | 2023-05-02 13:51:09.836808
 145 |        6 |               65 | 2023-05-02 13:51:17.747814
 146 |        6 |               72 | 2023-05-02 13:51:48.653815
 147 |        6 |               67 | 2023-05-02 13:52:06.267846
 148 |        6 |               68 | 2023-05-02 13:52:17.618258
 149 |        6 |               73 | 2023-05-02 13:52:39.450471
 150 |        6 |               76 | 2023-05-02 13:52:48.65662
 151 |        6 |               78 | 2023-05-02 13:53:16.7329
 152 |        6 |               84 | 2023-05-02 13:53:26.824466
 153 |        6 |               85 | 2023-05-02 13:53:44.051472
 154 |        6 |               86 | 2023-05-02 13:53:50.652915
 155 |        6 |               87 | 2023-05-02 13:53:59.707893
 156 |        6 |               89 | 2023-05-02 13:54:16.809745
 157 |        6 |               96 | 2023-05-02 13:54:55.559476
 158 |        6 |               97 | 2023-05-02 13:55:05.725922
 159 |        6 |              101 | 2023-05-02 13:55:29.938526
 160 |        6 |              102 | 2023-05-02 13:55:39.588038
 161 |        6 |              103 | 2023-05-02 13:55:55.518734
 162 |        6 |              104 | 2023-05-02 13:56:06.616962
 163 |        6 |              113 | 2023-05-02 13:56:51.670834
 164 |        6 |              116 | 2023-05-02 13:57:04.716395
 165 |        6 |              117 | 2023-05-02 13:57:29.11501
 166 |        6 |              120 | 2023-05-02 13:57:51.192429
 167 |        6 |              126 | 2023-05-02 13:59:04.441341
 168 |        6 |              133 | 2023-05-02 13:59:28.349432
 169 |        6 |              130 | 2023-05-02 13:59:55.342498
 170 |        7 |                2 | 2023-05-02 14:01:03.951819
 171 |        7 |                5 | 2023-05-02 14:01:20.38033
 172 |        7 |                6 | 2023-05-02 14:01:27.206956
 173 |        7 |                8 | 2023-05-02 14:01:51.400521
 174 |        7 |               11 | 2023-05-02 14:02:09.118019
 175 |        7 |               13 | 2023-05-02 14:02:16.630896
 176 |        7 |               22 | 2023-05-02 14:03:06.980677
 177 |        7 |               25 | 2023-05-02 14:03:18.704813
 178 |        7 |               27 | 2023-05-02 14:03:37.363781
 179 |        7 |               28 | 2023-05-02 14:03:45.52946
 180 |        7 |               30 | 2023-05-02 14:03:54.440777
 181 |        7 |               31 | 2023-05-02 14:04:01.944406
 182 |        7 |               40 | 2023-05-02 14:04:58.192168
 183 |        7 |               41 | 2023-05-02 14:05:05.64376
 184 |        7 |               45 | 2023-05-02 14:05:17.754294
 185 |        7 |               46 | 2023-05-02 14:05:27.024304
 186 |        7 |               35 | 2023-05-02 14:05:42.000915
 187 |        7 |               39 | 2023-05-02 14:06:00.359947
 188 |        7 |               52 | 2023-05-02 14:06:55.824616
 189 |        7 |               61 | 2023-05-02 14:07:25.417855
 190 |        7 |               65 | 2023-05-02 14:07:33.162775
 191 |        7 |               68 | 2023-05-02 14:07:57.228473
 192 |        7 |               72 | 2023-05-02 14:08:05.783728
 193 |        7 |               70 | 2023-05-02 14:08:21.722082
 194 |        7 |               67 | 2023-05-02 14:08:38.088572
 195 |        7 |               73 | 2023-05-02 14:08:47.005113
 196 |        7 |               75 | 2023-05-02 14:09:02.573824
 197 |        7 |               76 | 2023-05-02 14:09:11.774203
 198 |        7 |               84 | 2023-05-02 14:09:48.68236
 199 |        7 |               85 | 2023-05-02 14:10:01.689919
 200 |        7 |               86 | 2023-05-02 14:10:18.30638
 201 |        7 |               87 | 2023-05-02 14:10:27.2274
 202 |        7 |               88 | 2023-05-02 14:11:24.310517
 203 |        7 |               92 | 2023-05-02 14:12:06.99508
 204 |        7 |              106 | 2023-05-02 14:12:40.604674
 205 |        7 |              113 | 2023-05-02 14:13:09.117112
 206 |        7 |              114 | 2023-05-02 14:13:21.804591
 207 |        7 |              117 | 2023-05-02 14:13:52.130155
 208 |        7 |              122 | 2023-05-02 14:14:05.704756
 209 |        7 |              118 | 2023-05-02 14:14:11.768787
 210 |        8 |                4 | 2023-05-02 14:15:16.41843
 211 |        8 |                7 | 2023-05-02 14:15:46.676246
 212 |        8 |               12 | 2023-05-02 14:15:57.307909
 213 |        8 |               18 | 2023-05-02 14:16:38.671481
 214 |        8 |               21 | 2023-05-02 14:16:48.54444
 215 |        8 |               28 | 2023-05-02 14:17:04.311124
 216 |        8 |               35 | 2023-05-02 14:17:33.29485
 217 |        8 |               38 | 2023-05-02 14:17:41.755065
 218 |        8 |               48 | 2023-05-02 14:18:35.570126
 219 |        8 |               58 | 2023-05-02 14:18:57.319789
 220 |        8 |               60 | 2023-05-02 14:19:05.26354
 221 |        8 |               61 | 2023-05-02 14:19:14.559977
 222 |        8 |               68 | 2023-05-02 14:19:26.93745
 223 |        8 |               74 | 2023-05-02 14:19:41.618255
 224 |        8 |               79 | 2023-05-02 14:20:13.054379
 225 |        8 |               88 | 2023-05-02 14:20:43.732069
 226 |        8 |               96 | 2023-05-02 14:21:23.307403
 227 |        8 |              101 | 2023-05-02 14:21:41.227545
 228 |        8 |              106 | 2023-05-02 14:22:07.152195
 229 |        8 |              113 | 2023-05-02 14:22:29.957404
 230 |        8 |              118 | 2023-05-02 14:22:53.616419
 231 |        9 |                1 | 2023-05-02 14:23:19.901742
 232 |        9 |                8 | 2023-05-02 14:23:34.477361
 233 |        9 |               17 | 2023-05-02 14:25:58.436359
 234 |        9 |               28 | 2023-05-02 14:26:40.232209
 235 |        9 |               43 | 2023-05-02 14:27:14.427237
 236 |        9 |               47 | 2023-05-02 14:27:27.131725
 237 |        9 |               48 | 2023-05-02 14:27:37.986148
 238 |        9 |               57 | 2023-05-05 10:39:02.337302
(239 rows)

